a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m1361.846 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m154.657 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m239.823 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m46.773 ms - 2[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m201.625 ms - 66[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m7.582 ms - 67[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m396.680 ms - 66[0m
a433-microservices-item-db-1   | 2023-11-26T17:52:17.493+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=662079476e6d
a433-microservices-item-db-1   | 2023-11-26T17:52:17.494+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-11-26T17:52:17.494+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-11-26T17:52:17.494+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-11-26T17:52:17.494+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-11-26T17:52:17.494+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-11-26T17:52:17.494+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-11-26T17:52:17.494+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-11-26T17:52:17.494+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-11-26T17:52:17.494+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-11-26T17:52:17.494+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-11-26T17:52:17.507+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-26T17:52:17.507+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-11-26T17:52:17.507+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-11-26T17:52:17.511+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=411M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-11-26T17:52:20.170+0000 I STORAGE  [initandlisten] WiredTiger message [1701021140:170133][1:0x7f9492f2aa40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-11-26T17:52:20.588+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-26T17:52:20.588+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-11-26T17:52:20.588+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-11-26T17:52:20.588+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-26T17:52:20.589+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-26T17:52:20.589+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-11-26T17:52:20.589+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-11-26T17:52:20.589+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-26T17:52:20.738+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: bde2d19f-db00-4c1b-96be-669792f86243
a433-microservices-item-db-1   | 2023-11-26T17:52:20.877+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-11-26T17:52:20.984+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: fdf4c407-630d-4ea5-a247-783f48540134
a433-microservices-item-db-1   | 2023-11-26T17:52:21.626+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-11-26T17:52:21.653+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-11-26T17:52:21.654+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-26T17:52:21.654+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-11-26T17:52:21.660+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: f8859d52-66d1-4436-b139-44cdba2dda2a
a433-microservices-item-db-1   | 2023-11-26T17:52:22.171+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-11-26T17:52:22.171+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-11-26T17:52:22.176+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-11-26T17:52:22.177+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 517ms
a433-microservices-item-db-1   | 2023-11-26T17:52:26.877+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:49860 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-11-26T17:52:26.896+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:49860 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-11-26T17:54:23.482+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: f15bb2dc-47d4-4bc9-94c8-7057564d5680
